Area,Year,Area harvested (ha),Production (t),Yield (kg/ha),Agri_use (t)_N,Use/cropland(kg/ha)_N,Agri_use (t)_P2O5,Use/cropland(kg/ha)_P2O5,Agri_use (t)_K2O,Use/cropland(kg/ha)_K2O,January °C,January Strd °C,February °C,February Strd °C,March °C,March Strd °C,April °C,April Strd °C,May °C,May Strd °C,June °C,June Strd °C,July °C,July Strd °C,August °C,August Strd °C,September °C,September Strd °C,October °C,October Strd °C,November °C,November Strd °C,December °C,December Strd °C,Winter °C,Winter Strd °C,Spring °C,Spring Strd °C,Summer °C,Summer Strd °C,Autumn °C,Autumn Strd °C,Meteorological year_Temperature change,Meteorological year_Standard Deviation,Insecticides,Herbicides (t),Fung & Bact (t),Plant Growth Regulators (t),Ins_(t/m2),Herb_(t/m2),Fung_(t/m2),Plant_(t/m2),Overall_Pesticides/ha,Rain (mm/year)
Cyprus,1978,16054.0,20320.0,1265.7,7690.0,45.1,7300.0,42.82,765.0,4.49,0.701,1.232,1.149,1.453,0.343,1.189,-0.334,0.904,0.974,0.869,0.008,0.533,1.078,0.61,-0.975,0.723,-0.779,0.763,0.472,1.031,-1.982,1.287,0.746,1.293,0.234,0.965,0.328,0.638,0.037,0.437,-0.763,0.709,-0.041,0.472,,,,,,,,,,0.3945937973693585
Cyprus,1979,11371.0,13208.0,1161.6,9136.0,54.22,6481.0,38.46,1496.0,8.88,0.677,1.232,1.624,1.453,0.896,1.189,0.56,0.904,0.043,0.869,0.701,0.533,0.001,0.61,-0.41,0.723,0.616,0.763,0.393,1.031,1.265,1.287,-0.437,1.293,1.016,0.965,0.5,0.638,0.097,0.437,0.758,0.709,0.593,0.472,,,,,,,,,,0.4669071707058188
Cyprus,1980,9632.0,13208.0,1371.3,8197.0,48.94,5701.0,34.04,971.0,5.8,-0.987,1.232,-0.912,1.453,-0.504,1.189,-0.346,0.904,-0.284,0.869,-0.323,0.533,0.224,0.61,0.029,0.723,-0.551,0.763,-0.117,1.031,0.514,1.287,0.299,1.293,-0.779,0.965,-0.378,0.638,-0.023,0.437,-0.051,0.709,-0.308,0.472,,,,,,,,,,0.3498796353668036
Cyprus,1981,8696.0,10668.0,1226.8,9036.0,52.57,5460.0,31.76,1378.0,8.02,-0.097,1.232,-0.121,1.453,1.152,1.189,0.168,0.904,-1.369,0.869,0.38,0.533,0.246,0.61,0.235,0.723,0.458,0.763,1.28,1.031,-1.749,1.287,1.495,1.293,0.027,0.965,-0.016,0.638,0.287,0.437,-0.004,0.709,0.073,0.472,,,,,,,,,,0.3301012257516383
Cyprus,1982,8482.0,10160.0,1197.8,11638.0,65.38,6520.0,36.63,1139.0,6.4,0.544,1.232,-1.851,1.453,-1.624,1.189,0.466,0.904,-0.16,0.869,-0.345,0.533,-0.767,0.61,-0.261,0.723,0.612,0.763,0.16,1.031,-2.364,1.287,-1.218,1.293,0.063,0.965,-0.439,0.638,-0.458,0.437,-0.531,0.709,-0.341,0.472,,,,,,,,,,0.3650021603960819
Cyprus,1983,7625.0,9100.0,1193.4,10491.0,58.61,7309.0,40.83,2100.0,11.73,-2.422,1.232,-2.008,1.453,-1.272,1.189,-0.467,0.904,-0.005,0.869,-0.695,0.533,-0.17,0.61,-0.644,0.723,-0.348,0.763,-1.206,1.031,0.758,1.287,0.666,1.293,-1.883,0.965,-0.581,0.638,-0.503,0.437,-0.265,0.709,-0.808,0.472,,,,,,,,,,0.4031040995437114
Cyprus,1984,6020.0,9000.0,1495.0,10188.0,57.24,6620.0,37.19,1034.0,5.81,0.848,1.232,0.834,1.453,0.211,1.189,-0.97,0.904,0.733,0.869,-0.245,0.533,-0.393,0.61,-1.255,0.723,0.049,0.763,0.393,1.031,-1.109,1.287,-1.667,1.293,0.783,0.965,-0.009,0.638,-0.631,0.437,-0.222,0.709,-0.02,0.472,,,,,,,,,,0.3416381295351424
Cyprus,1985,5084.0,9000.0,1770.3,10088.0,63.93,6892.0,43.68,1173.0,7.43,1.199,1.232,-2.125,1.453,-0.639,1.189,0.424,0.904,1.164,0.869,-0.014,0.533,-0.201,0.61,1.032,0.723,0.491,0.763,-1.758,1.031,0.906,1.287,0.026,1.293,-0.864,0.965,0.316,0.638,0.272,0.437,-0.12,0.709,-0.099,0.472,,,,,,,,,,0.3549772408142396
Cyprus,1986,5084.0,6500.0,1278.5,11284.0,71.33,7331.0,46.34,1363.0,8.62,0.737,1.232,0.903,1.453,1.002,1.189,2.187,0.904,-1.307,0.869,0.201,0.533,-0.042,0.61,0.289,0.723,1.266,0.763,-0.226,1.031,-2.336,1.287,-0.663,1.293,0.555,0.965,0.627,0.638,0.149,0.437,-0.432,0.709,0.225,0.472,,,,,,,,,,0.2864677030114665
Cyprus,1987,5619.0,13500.0,2402.6,11926.0,75.77,7843.0,49.83,900.0,5.72,1.124,1.232,1.616,1.453,-3.21,1.189,-1.326,0.904,-0.612,0.869,-0.416,0.533,0.653,0.61,0.352,0.723,0.81,0.763,-0.826,1.031,-1.047,1.287,-0.105,1.293,0.692,0.965,-1.716,0.638,0.196,0.437,-0.354,0.709,-0.295,0.472,,,,,,,,,,0.4597262708152545
Cyprus,1988,5352.0,13000.0,2429.0,12141.0,77.63,8166.0,52.21,1444.0,9.23,0.232,1.232,-0.249,1.453,-1.093,1.189,0.356,0.904,1.037,0.869,0.288,0.533,1.886,0.61,0.865,0.723,0.617,0.763,-0.88,1.031,-2.814,1.287,-0.504,1.293,-0.041,0.965,0.1,0.638,1.013,0.437,-1.026,0.709,0.011,0.472,,,,,,,,,,0.3911410861686658
Cyprus,1989,5350.0,8000.0,1495.3,12904.0,82.51,8285.0,52.97,1700.0,10.87,-2.256,1.232,-1.069,1.453,0.876,1.189,3.606,0.904,1.467,0.869,-0.506,0.533,0.468,0.61,-0.025,0.723,0.199,0.763,-1.223,1.031,-0.185,1.287,-0.132,1.293,-1.276,0.965,1.983,0.638,-0.021,0.437,-0.403,0.709,0.071,0.472,,,,,,,,,,0.3155759067656899
Cyprus,1990,5100.0,10400.0,2039.2,12622.0,80.6,8337.0,53.24,1773.0,11.32,-1.683,1.232,-0.846,1.453,0.349,1.189,0.383,0.904,0.215,0.869,-0.084,0.533,0.414,0.61,-0.012,0.723,0.048,0.763,0.829,1.031,1.181,1.287,1.061,1.293,-0.887,0.965,0.316,0.638,0.106,0.437,0.686,0.709,0.055,0.472,,,,,,,,,,0.5036010984685997
Cyprus,1991,4900.0,5600.0,1142.9,12272.0,79.07,8070.0,52.0,1802.0,11.61,0.061,1.232,-0.425,1.453,1.542,1.189,1.031,0.904,-0.169,0.869,0.162,0.533,-0.317,0.61,0.094,0.723,0.283,0.763,0.881,1.031,-0.008,1.287,-1.835,1.293,0.232,0.965,0.801,0.638,-0.02,0.437,0.385,0.709,0.35,0.472,,,,,,,,,,0.3688382323134899
Cyprus,1992,5000.0,10500.0,2100.0,15999.0,102.82,9800.0,62.98,2560.0,16.45,-2.129,1.232,-3.862,1.453,-1.988,1.189,-0.454,0.904,-0.491,0.869,-0.405,0.533,-0.685,0.61,0.49,0.723,-0.047,0.763,0.661,1.031,-0.668,1.287,-2.703,1.293,-2.609,0.965,-0.978,0.638,-0.2,0.437,-0.018,0.709,-0.951,0.472,,,,,,,,,,0.4549901578390892
Cyprus,1993,5000.0,11700.0,2340.0,14512.0,93.81,9693.0,62.66,2008.0,12.98,-1.172,1.232,-2.352,1.453,-0.98,1.189,0.032,0.904,-1.105,0.869,0.457,0.533,0.503,0.61,0.747,0.723,0.156,0.763,2.436,1.031,-1.338,1.287,1.319,1.293,-2.076,0.965,-0.684,0.638,0.569,0.437,0.418,0.709,-0.443,0.472,,,,,,,,,,0.4522918059922344
Cyprus,1994,3300.0,8000.0,2424.2,14404.0,101.87,9857.0,69.71,2053.0,14.52,1.926,1.232,0.168,1.453,0.154,1.189,2.074,0.904,1.339,0.869,0.537,0.533,0.108,0.61,0.731,0.723,2.529,0.763,2.946,1.031,-1.086,1.287,-1.79,1.293,1.138,0.965,1.189,0.638,0.459,0.437,1.463,0.709,1.062,0.472,,,,,,,,,,0.2563285608853276
Cyprus,1995,3650.0,11000.0,3013.7,12948.0,91.76,10211.0,72.37,2416.0,17.12,0.723,1.232,0.798,1.453,0.565,1.189,-0.567,0.904,0.864,0.869,1.333,0.533,0.559,0.61,0.745,0.723,0.463,0.763,-0.183,1.031,-2.545,1.287,-0.741,1.293,-0.09,0.965,0.287,0.638,0.879,0.437,-0.755,0.709,0.08,0.472,,,,,,,,,,0.2624801114886532
Cyprus,1996,3700.0,13000.0,3513.5,13765.0,96.94,9459.0,66.61,2225.0,15.67,-0.342,1.232,0.759,1.453,-0.447,1.189,-1.191,0.904,1.931,0.869,1.01,0.533,1.062,0.61,0.825,0.723,0.383,0.763,-0.858,1.031,0.95,1.287,1.888,1.293,-0.108,0.965,0.098,0.638,0.966,0.437,0.158,0.709,0.278,0.472,,,,,,,,,,0.4112283010510704
Cyprus,1997,5250.0,11500.0,2190.5,10760.0,76.26,7750.0,54.93,1829.0,12.96,1.136,1.232,-1.496,1.453,-1.516,1.189,-1.952,0.904,1.205,0.869,0.788,0.533,1.07,0.61,-0.735,0.723,-0.457,0.763,0.116,1.031,0.335,1.287,0.619,1.293,0.509,0.965,-0.754,0.638,0.374,0.437,-0.002,0.709,0.032,0.472,,,,,,,,,,0.3494350193253036
Cyprus,1998,5800.0,11500.0,1982.8,10824.0,75.64,7500.0,52.41,1970.0,13.77,0.008,1.232,0.127,1.453,-0.778,1.189,1.653,0.904,0.733,0.869,1.056,0.533,1.561,0.61,2.352,0.723,1.199,0.763,1.338,1.031,1.917,1.287,1.137,1.293,0.251,0.965,0.536,0.638,1.656,0.437,1.485,0.709,0.982,0.472,,,,,,,,,,0.4214646486507436
Cyprus,1999,6600.0,14000.0,2121.2,10884.0,76.06,7361.0,51.44,1938.0,13.54,1.433,1.232,0.778,1.453,0.839,1.189,0.737,0.904,2.191,0.869,0.996,0.533,1.302,0.61,1.27,0.723,1.022,0.763,1.265,1.031,0.307,1.287,1.703,1.293,1.116,0.965,1.256,0.638,1.189,0.437,0.865,0.709,1.107,0.472,,,,,,,,,,0.3313398856080602
Cyprus,2000,6150.0,10000.0,1626.0,7828.0,55.75,4898.0,34.89,1689.0,12.03,-1.542,1.232,-0.756,1.453,-0.901,1.189,1.305,0.904,0.847,0.869,1.91,0.533,2.314,0.61,1.057,0.723,1.011,0.763,0.021,1.031,0.791,1.287,0.628,1.293,-0.198,0.965,0.417,0.638,1.76,0.437,0.608,0.709,0.647,0.472,,,,,,,,,,0.4373674486720609
Cyprus,2001,5400.0,10500.0,1944.4,7908.0,56.89,5156.0,37.09,1643.0,11.82,1.292,1.232,0.969,1.453,3.405,1.189,1.835,0.904,1.327,0.869,1.228,0.533,1.116,0.61,1.187,0.723,0.936,0.763,0.752,1.031,-0.432,1.287,0.215,1.293,0.963,0.965,2.189,0.638,1.177,0.437,0.419,0.709,1.187,0.472,,,,,,,,,,0.2807278990726106
Cyprus,2002,5900.0,12900.0,2186.4,8629.0,62.08,5688.0,40.92,1648.0,11.86,-1.307,1.232,1.976,1.453,1.746,1.189,0.011,0.904,0.177,0.869,1.053,0.533,1.808,0.61,0.958,0.723,0.944,0.763,1.316,1.031,1.34,1.287,-0.79,1.293,0.295,0.965,0.645,0.638,1.273,0.437,1.2,0.709,0.853,0.472,,,,,,,,,,0.292512695649707
Cyprus,2003,7225.0,14280.0,1976.5,9591.0,62.69,6551.0,42.82,1580.0,10.33,2.131,1.232,-1.445,1.453,-1.401,1.189,-0.099,0.904,3.196,0.869,1.11,0.533,1.416,0.61,1.419,0.723,0.537,0.763,0.925,1.031,0.424,1.287,0.502,1.293,-0.035,0.965,0.565,0.638,1.315,0.437,0.629,0.709,0.618,0.472,,,,,,,,,,0.6148663074443437
Cyprus,2004,7450.0,9930.0,1332.9,8209.0,52.96,5191.0,33.49,1449.0,9.35,-0.153,1.232,-0.197,1.453,1.556,1.189,0.467,0.904,0.322,0.869,0.607,0.533,1.167,0.61,0.427,0.723,0.733,0.763,2.013,1.031,0.321,1.287,-0.713,1.293,0.051,0.965,0.782,0.638,0.734,0.437,1.022,0.709,0.647,0.472,,,,,,,,,,0.3978746055339855
Cyprus,2005,5264.0,9249.0,1757.0,7225.0,43.52,4903.0,29.54,1276.0,7.69,0.849,1.232,-0.23,1.453,1.088,1.189,1.082,0.904,0.721,0.869,0.252,0.533,1.171,0.61,0.9,0.723,0.961,0.763,-0.513,1.031,-1.079,1.287,1.209,1.293,-0.031,0.965,0.964,0.638,0.774,0.437,-0.21,0.709,0.374,0.472,,,,,,,,,,0.4407228549951399
Cyprus,2006,5389.0,7518.0,1395.1,6638.0,42.55,4726.0,30.29,1174.0,7.53,-0.121,1.232,0.536,1.453,0.783,1.189,0.947,0.904,0.905,0.869,1.207,0.533,0.747,0.61,1.274,0.723,1.32,0.763,0.378,1.031,-1.265,1.287,-0.65,1.293,0.541,0.965,0.878,0.638,1.076,0.437,0.144,0.709,0.66,0.472,,,,,,,,,,0.3649972194724949
Cyprus,2007,5287.0,10712.0,2026.1,6340.0,43.63,4517.0,31.09,1203.0,8.28,-0.114,1.232,0.551,1.453,0.545,1.189,-0.311,0.904,1.879,0.869,1.619,0.533,1.94,0.61,1.421,0.723,1.075,0.763,1.644,1.031,0.61,1.287,0.28,1.293,-0.071,0.965,0.704,0.638,1.66,0.437,1.11,0.709,0.851,0.472,,,,,,,,,,0.4347076399391203
Cyprus,2008,4990.0,2472.0,495.4,4785.0,41.9,2151.0,18.84,2294.0,20.09,-1.683,1.232,-0.664,1.453,3.16,1.189,2.152,0.904,0.62,0.869,2.011,0.533,1.642,0.61,1.979,0.723,1.309,0.763,0.5,1.031,1.506,1.287,0.598,1.293,-0.689,0.965,1.977,0.638,1.877,0.437,1.105,0.709,1.067,0.472,,,,,,,,,,0.3367591323454543
Cyprus,2009,5761.0,14690.0,2549.9,7031.0,57.02,5142.0,41.7,3595.0,29.16,1.093,1.232,0.801,1.453,-0.076,1.189,0.726,0.904,0.732,0.869,2.147,0.533,1.831,0.61,1.274,0.723,0.559,0.763,2.302,1.031,0.228,1.287,1.773,1.293,0.831,0.965,0.461,0.638,1.751,0.437,1.03,0.709,1.018,0.472,,,,,,,,,,0.3806482924615651
Cyprus,2010,7833.0,18889.0,2411.5,8437.0,75.0,5235.0,46.53,3077.0,27.35,2.333,1.232,1.964,1.453,2.531,1.189,1.655,0.904,1.64,0.869,1.185,0.533,1.303,0.61,3.018,0.723,2.414,0.763,1.695,1.031,2.816,1.287,2.691,1.293,2.023,0.965,1.942,0.638,1.835,0.437,2.308,0.709,2.027,0.472,,,,,,,,,,0.4457827340585499
Cyprus,2011,10592.0,23740.0,2241.3,7408.0,65.04,2765.0,24.28,2528.0,22.19,1.195,1.232,0.807,1.453,0.551,1.189,0.289,0.904,0.219,0.869,0.792,0.533,1.406,0.61,1.309,0.723,1.567,0.763,0.015,1.031,-2.219,1.287,-0.027,1.293,1.564,0.965,0.353,0.638,1.169,0.437,-0.212,0.709,0.719,0.472,,,,,,,,,,0.3698395677895493
Cyprus,2012,8550.0,22923.0,2681.1,8791.0,76.91,4909.0,42.95,3162.0,27.66,-0.507,1.232,-0.942,1.453,-0.861,1.189,1.254,0.904,0.988,0.869,1.718,0.533,2.593,0.61,2.093,0.723,1.611,0.763,1.85,1.031,1.558,1.287,1.126,1.293,-0.492,0.965,0.46,0.638,2.135,0.437,1.673,0.709,0.944,0.472,,,,,,,,,,0.3756657471318596
Cyprus,2013,6921.0,15181.0,2193.5,6979.0,65.21,4455.0,41.62,3226.0,30.14,0.606,1.232,1.949,1.453,1.698,1.189,1.527,0.904,2.403,0.869,1.125,0.533,0.842,0.61,1.284,0.723,0.757,0.763,-0.874,1.031,2.075,1.287,-0.945,1.293,1.227,0.965,1.876,0.638,1.084,0.437,0.653,0.709,1.21,0.472,,,,,,,,,,0.3571567909116616
Cyprus,2014,6135.0,4445.0,724.5,6242.0,58.24,3957.0,36.92,2486.0,23.19,2.125,1.232,1.412,1.453,1.978,1.189,1.869,0.904,1.006,0.869,1.086,0.533,1.156,0.61,1.492,0.723,1.263,0.763,0.305,1.031,-0.416,1.287,2.227,1.293,0.864,0.965,1.618,0.638,1.245,0.437,0.384,0.709,1.028,0.472,,,,,,,,,,0.2933366495318866
Cyprus,2015,11969.0,35356.0,2954.0,7940.0,63.63,4861.0,38.96,2743.0,21.98,-0.031,1.232,0.255,1.453,1.348,1.189,-0.245,0.904,1.505,0.869,-0.424,0.533,1.015,0.61,1.614,0.723,3.073,0.763,2.002,1.031,1.314,1.287,0.102,1.293,12.46,0.965,17.74,0.638,27.47,0.437,22.11,0.709,1.138,0.472,,,,,,,,,,0.2637633419311195
Cyprus,2016,8386.0,6902.0,823.0,7968.0,73.77,5380.0,49.81,3302.0,30.57,-0.634,1.232,2.413,1.453,2.058,1.189,2.982,0.904,1.308,0.869,2.493,0.533,2.034,0.61,1.926,0.723,1.278,0.763,1.764,1.031,0.386,1.287,-1.863,1.293,12.8,0.965,17.58,0.638,27.38,0.437,21.95,0.709,1.509,0.472,,,,,,,,,,0.2983625741718091
Cyprus,2017,8678.0,16592.0,1912.0,7968.0,66.53,4973.0,41.52,3547.0,29.61,-1.01,1.232,-0.268,1.453,1.135,1.189,1.163,0.904,1.049,0.869,1.394,0.533,2.699,0.61,1.712,0.723,2.032,0.763,0.774,1.031,0.472,1.287,1.789,1.293,12.63,0.965,17.47,0.638,27.58,0.437,22.36,0.709,0.774,0.472,,,,,,,,,,0.3257250697605743
Cyprus,2018,10200.0,15330.0,1502.9,7773.0,59.4,5191.0,39.67,3436.0,26.26,1.304,1.232,2.61,1.453,3.091,1.189,2.726,0.904,3.52,0.869,1.784,0.533,1.76,0.61,1.787,0.723,2.265,0.763,1.818,1.031,0.777,1.287,1.191,1.293,12.74,0.965,17.5,0.638,27.52,0.437,22.47,0.709,2.103,0.472,,,,,,,,,,0.3418558364697438
Cyprus,2019,10590.0,29470.0,2782.8,8169.0,66.0,5275.0,42.62,4654.0,37.6,0.416,1.232,0.946,1.453,0.409,1.189,-0.243,0.904,2.426,0.869,2.447,0.533,1.584,0.61,1.774,0.723,1.908,0.763,2.578,1.031,2.625,1.287,1.029,1.293,12.93,0.965,17.67,0.638,27.61,0.437,22.18,0.709,1.505,0.472,,,,,,,,,,0.4641520323583631
Cyprus,2020,12970.0,34650.0,2671.5,8072.0,64.38,5044.0,40.23,3547.0,28.29,0.08,1.232,0.251,1.453,1.474,1.189,0.727,0.904,2.448,0.869,0.496,0.533,2.028,0.61,1.88,0.723,4.127,0.763,3.61,1.031,1.451,1.287,2.352,1.293,12.95,0.965,17.66,0.638,27.75,0.437,22.4,0.709,1.634,0.472,,,,,,,,,,0.284325884501969
Cyprus,2021,12320.0,25930.0,2104.7,6552.0,54.87,4290.0,35.93,3768.0,31.56,2.35,1.232,1.882,1.453,0.701,1.189,1.719,0.904,2.911,0.869,0.89,0.533,2.674,0.61,2.849,0.723,1.532,0.763,1.228,1.031,2.238,1.287,0.925,1.293,12.92,0.965,17.93,0.638,27.76,0.437,22.22,0.709,1.944,0.472,,,,,,,,,,0.4661061343216577
Cyprus,2022,13310.0,31100.0,2336.6,5774.0,47.8,3627.0,30.02,2712.0,22.45,-0.476,1.232,0.955,1.453,-2.407,1.189,2.568,0.904,1.747,0.869,1.655,0.533,2.097,0.61,1.777,0.723,2.17,0.763,1.845,1.031,1.281,1.287,2.218,1.293,13.03,0.965,17.9,0.638,27.8,0.437,22.78,0.709,1.178,0.472,,,,,,,,,,0.3386855510291431
Cyprus,2023,12700.0,27850.0,2192.9,,,,,,,2.242,1.232,-0.685,1.453,2.053,1.189,1.053,0.904,1.459,0.869,1.076,0.533,3.015,0.61,2.494,0.723,2.515,0.763,2.547,1.031,2.678,1.287,3.309,1.293,13.18,0.965,17.96,0.638,27.82,0.437,22.61,0.709,1.889,0.472,,,,,,,,,,0.3986061647143883
Cyprus,2024,,,,,,,,,,2.44,1.232,1.94,1.453,2.011,1.189,4.047,0.904,1.77,0.869,4.664,0.533,3.52,0.61,2.527,0.723,2.16,0.763,1.24,1.031,0.424,1.287,0.982,1.293,13.02,0.965,17.91,0.638,27.81,0.437,22.73,0.709,2.504,0.472,,,,,,,,,,0.4041486810451091
Cyprus,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.41,,17.8,,27.92,,22.49,,,,,,,,,,,,,0.476650135992799
Cyprus,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.35,,17.92,,27.89,,22.59,,,,,,,,,,,,,0.3140575827009865
Cyprus,2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,,17.87,,27.77,,22.41,,,,,,,,,,,,,0.2870120331806358
Cyprus,2028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.31,,17.94,,27.97,,22.55,,,,,,,,,,,,,0.3925488158782803
Cyprus,2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.18,,17.87,,28.01,,22.75,,,,,,,,,,,,,0.3739107516311014
Cyprus,2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.62,,17.74,,27.97,,22.91,,,,,,,,,,,,,0.357949750597156
Cyprus,2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.41,,18.17,,27.97,,22.77,,,,,,,,,,,,,0.4941762857143199
Cyprus,2032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,,18.0,,28.04,,22.7,,,,,,,,,,,,,0.3707192038822633
Cyprus,2033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.43,,18.19,,28.2,,22.74,,,,,,,,,,,,,0.3972063177615145
Cyprus,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.93,,18.17,,28.06,,22.67,,,,,,,,,,,,,0.3681608396774879
Cyprus,2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.35,,18.2,,28.18,,23.21,,,,,,,,,,,,,0.3921582946011421
Cyprus,2036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76,,18.13,,28.09,,22.91,,,,,,,,,,,,,0.4384575565908751
Cyprus,2037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.43,,18.04,,28.27,,22.69,,,,,,,,,,,,,0.4877211461906219
Cyprus,2038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.29,,18.51,,28.23,,23.17,,,,,,,,,,,,,0.37048264578318
Cyprus,2039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.45,,18.23,,28.17,,23.26,,,,,,,,,,,,,0.2968101978344384
Cyprus,2040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,18.12,,28.41,,22.82,,,,,,,,,,,,,0.3328151977923379
Cyprus,2041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.44,,18.07,,28.19,,23.17,,,,,,,,,,,,,0.3486329116254554
Cyprus,2042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.54,,18.42,,28.33,,22.93,,,,,,,,,,,,,0.4121224668719463
Cyprus,2043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,,18.41,,28.32,,23.21,,,,,,,,,,,,,0.4347748349346798
Cyprus,2044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.58,,18.28,,28.36,,22.85,,,,,,,,,,,,,0.3479465644241822
Cyprus,2045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.49,,18.21,,28.57,,23.23,,,,,,,,,,,,,0.3214075459965442
Cyprus,2046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.75,,18.38,,28.4,,23.39,,,,,,,,,,,,,0.4005327797405887
Cyprus,2047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.61,,18.38,,28.47,,23.1,,,,,,,,,,,,,0.3086971472159759
Cyprus,2048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.48,,18.45,,28.59,,23.11,,,,,,,,,,,,,0.3972584944909222
Cyprus,2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,18.39,,28.31,,23.05,,,,,,,,,,,,,0.3342082011561597
Cyprus,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78,,18.5,,28.5,,23.32,,,,,,,,,,,,,0.278148101900034
Cyprus,2051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78,,18.15,,28.57,,23.33,,,,,,,,,,,,,0.4003987124096092
Cyprus,2052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.54,,18.59,,28.59,,23.23,,,,,,,,,,,,,0.3013453061876606
Cyprus,2053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.69,,18.49,,28.43,,23.56,,,,,,,,,,,,,0.2295343410410427
Cyprus,2054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.82,,18.71,,28.75,,23.43,,,,,,,,,,,,,0.5433801042963909
Cyprus,2055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.91,,18.84,,28.62,,23.26,,,,,,,,,,,,,0.3283061525185828
Cyprus,2056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.97,,18.55,,28.62,,23.33,,,,,,,,,,,,,0.4226830947661058
Cyprus,2057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.86,,18.42,,28.55,,23.27,,,,,,,,,,,,,0.3107087595940407
Cyprus,2058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.74,,18.67,,28.78,,23.4,,,,,,,,,,,,,0.2828308099307643
Cyprus,2059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,,18.59,,28.73,,23.54,,,,,,,,,,,,,0.4073578921282645
Cyprus,2060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78,,18.57,,28.66,,23.31,,,,,,,,,,,,,0.350362258589707
Cyprus,2061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.85,,18.88,,28.83,,23.43,,,,,,,,,,,,,0.3047658894233114
Cyprus,2062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,,19.02,,28.78,,23.76,,,,,,,,,,,,,0.2867710172790049
Cyprus,2063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,,18.63,,28.75,,23.37,,,,,,,,,,,,,0.2184727265415672
Cyprus,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,18.92,,29.04,,23.75,,,,,,,,,,,,,0.4143789781477432
Cyprus,2065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.23,,18.88,,28.94,,23.71,,,,,,,,,,,,,0.3774597838363991
Cyprus,2066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.19,,18.44,,28.82,,23.56,,,,,,,,,,,,,0.4348531148765903
Cyprus,2067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.16,,18.94,,28.91,,23.69,,,,,,,,,,,,,0.29345308707641
Cyprus,2068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.16,,18.92,,29.07,,23.69,,,,,,,,,,,,,0.3675084313640507
Cyprus,2069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.96,,18.98,,28.92,,23.82,,,,,,,,,,,,,0.3510500800882338
Cyprus,2070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.11,,18.81,,29.23,,23.82,,,,,,,,,,,,,0.4268677588620748
